Title,Author,Genre,Status,Section,Shelf
Good to Great,Jim Collins,Business,Available,Business,B2
The Lean Startup,Eric Ries,Business,Available,Business,B2
Zero to One,Peter Thiel,Business,Checked Out,Business,B2
The Intelligent Investor,Benjamin Graham,Business,Available,Business,B2
Rich Dad Poor Dad,Robert T. Kiyosaki,Business,Available,Self-Help,H1
How to Win Friends and Influence People,Dale Carnegie,Self-Help,Available,Self-Help,H1
The 7 Habits of Highly Effective People,Stephen R. Covey,Self-Help,Available,Self-Help,H1
Man's Search for Meaning,Viktor E. Frankl,Memoir,Checked Out,Biography,B1
The Diary of a Young Girl,Anne Frank,Memoir,Available,Biography,B1
Walden,Henry David Thoreau,Classics,Available,Classics,C2
Anna Karenina,Leo Tolstoy,Classics,Available,Classics,C1
Crime and Punishment,Fyodor Dostoevsky,Classics,Available,Classics,C2
The Brothers Karamazov,Fyodor Dostoevsky,Classics,Checked Out,Classics,C2
The Stranger,Albert Camus,Classics,Available,Classics,C3
The Plague,Albert Camus,Classics,Available,Classics,C3
The Picture of Dorian Gray,Oscar Wilde,Classics,Available,Classics,C3
Dracula,Bram Stoker,Horror,Available,Horror,H2
It,Stephen King,Horror,Checked Out,Horror,H2
Pet Sematary,Stephen King,Horror,Available,Horror,H2
Misery,Stephen King,Horror,Available,Horror,H2
The Stand,Stephen King,Horror,Available,Horror,H2
The Handmaid's Tale,Margaret Atwood,Dystopian,Available,Sci-Fi,S2
The Hunger Games,Suzanne Collins,Dystopian,Available,Young Adult,Y1
Divergent,Veronica Roth,Dystopian,Checked Out,Young Adult,Y1
The Maze Runner,James Dashner,Dystopian,Available,Young Adult,Y1
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy,Available,Fantasy,F2
Harry Potter and the Chamber of Secrets,J.K. Rowling,Fantasy,Available,Fantasy,F2
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Fantasy,Checked Out,Fantasy,F2
Harry Potter and the Goblet of Fire,J.K. Rowling,Fantasy,Available,Fantasy,F3
Harry Potter and the Order of the Phoenix,J.K. Rowling,Fantasy,Available,Fantasy,F3
Harry Potter and the Half-Blood Prince,J.K. Rowling,Fantasy,Available,Fantasy,F3
Harry Potter and the Deathly Hallows,J.K. Rowling,Fantasy,Available,Fantasy,F3
The Fault in Our Stars,John Green,Young Adult,Available,Young Adult,Y2
Looking for Alaska,John Green,Young Adult,Available,Young Adult,Y2
Paper Towns,John Green,Young Adult,Checked Out,Young Adult,Y2
Turtles All the Way Down,John Green,Young Adult,Available,Young adult,Y2
The Book Thief,Markus Zusak,Fiction,Available,General Fiction,G3
All the Light We Cannot See,Anthony Doerr,Fiction,Available,General Fiction,G3
The Nightingale,Kristin Hannah,Fiction,Checked Out,General Fiction,G3
The Kite Runner,Khaled Hosseini,Fiction,Available,General Fiction,G3
A Thousand Splendid Suns,Khaled Hosseini,Fiction,Available,General Fiction,G3
Life of Pi,Yann Martel,Fantasy,Available,General Fiction,G4
The Poisonwood Bible,Barbara Kingsolver,Fiction,Available,General Fiction,G4
Beloved,Toni Morrison,Fiction,Checked Out,General Fiction,G4
The Color Purple,Alice Walker,Fiction,Available,General Fiction,G4
The Joy Luck Club,Amy Tan,Fiction,Available,General Fiction,G4
Little Fires Everywhere,Celeste Ng,Fiction,Available,General Fiction,G5
Big Little Lies,Liane Moriarty,Mystery,Available,Mystery,M3
The Husband's Secret,Liane Moriarty,Mystery,Available,Mystery,M3
Sharp Objects,Gillian Flynn,Mystery,Available,Mystery,M1
Dark Places,Gillian Flynn,Mystery,Checked Out,Mystery,M1
The Woman in Cabin 10,Ruth Ware,Mystery,Available,Mystery,M3
The Girl on the Train,Paula Hawkins,Mystery,Available,Mystery,M3
Circe,Madeline Miller,Fantasy,Available,Fantasy,F4
The Song of Achilles,Madeline Miller,Fantasy,Checked Out,Fantasy,F4
Norse Mythology,Neil Gaiman,Fantasy,Available,Fantasy,F4
American Gods,Neil Gaiman,Fantasy,Available,Fantasy,F4
Good Omens,Neil Gaiman & Terry Pratchett,Fantasy,Available,Fantasy,F4
Neverwhere,Neil Gaiman,Fantasy,Available,Fantasy,F4
The Ocean at the End of the Lane,Neil Gaiman,Fantasy,Checked Out,Fantasy,F4
Stardust,Neil Gaiman,Fantasy,Available,Fantasy,F4
The Subtle Art of Not Giving a F*ck,Mark Manson,Self-Help,Available,Self-Help,H1
Girl, Wash Your Face,Rachel Hollis,Self-Help,Available,Self-Help,H1
The Power of Now,Eckhart Tolle,Self-Help,Checked Out,Self-Help,H1
You Are a Badass,Jen Sincero,Self-Help,Available,Self-Help,H1
The Four Agreements,Don Miguel Ruiz,Self-Help,Available,Self-Help,H1
Eat, Pray, Love,Elizabeth Gilbert,Memoir,Available,Biography,B1
Wild,Cheryl Strayed,Memoir,Available,Biography,B1
Bossypants,Tina Fey,Memoir,Checked Out,Biography,B1
Me Talk Pretty One Day,David Sedaris,Memoir,Available,Biography,B1
